,a,b,c
2007-12-31 09:00:00,0.010583994388583791,0.017641186298703652,0.008178843542274081
2007-12-31 10:00:00,0.010516810977898623,0.01765521464353688,0.008201970667472261
2007-12-31 11:00:00,0.010450552226140443,0.01766895161551677,0.008224572159863084
2007-12-31 12:00:00,0.010385208530220067,0.017682403494207008,0.008246661528826978
2007-12-31 13:00:00,0.010320770348188029,0.017695576414166515,0.008268251859251839
2007-12-31 14:00:00,0.010257228198593382,0.017708476368714365,0.008289355828829009
2007-12-31 15:00:00,0.010194572659871132,0.01772110921357886,0.008309985724436761
2007-12-31 16:00:00,0.010132794369758254,0.017733480670435196,0.008330153457670905
2008-01-01 09:00:00,0.010071884024738156,0.017745596330335754,0.008349870579577586
2008-01-01 10:00:00,0.010011832379513447,0.01775746165703708,0.008369148294639079
2008-01-01 11:00:00,0.009952630246506845,0.017769081990227302,0.008387997474059558
2008-01-01 12:00:00,0.009894268495390003,0.017780462548657523,0.008406428668394349
2008-01-01 13:00:00,0.009836738052640029,0.01779160843318078,0.008424452119562895
2008-01-01 14:00:00,0.009780029901123418,0.01780252462970176,0.008442077772282815
2008-01-01 15:00:00,0.00972413507970712,0.017813216012040497,0.008459315284959669
2008-01-01 16:00:00,0.009669044682896394,0.01782368734471306,0.008476174040064647
2008-01-02 09:00:00,0.0096147498604991,0.01783394328563214,0.00849266315403008
2008-01-02 10:00:00,0.009561241817316025,0.0178439883887303,0.008508791486690613
2008-01-02 11:00:00,0.009508511812856855,0.01785382710650856,0.008524567650296005
2008-01-02 12:00:00,0.009456551161081298,0.017863463792512885,0.008540000018119654
2008-01-02 13:00:00,0.009405351230164912,0.017872902703740975,0.00855509673268546
2008-01-02 14:00:00,0.009354903442289135,0.017882148002981758,0.008569865713634021
2008-01-02 15:00:00,0.009305199273454936,0.01789120376108982,0.008584314665247839
2008-01-02 16:00:00,0.009256230253319588,0.017900073959196895,0.008598451083653908
2008-01-03 09:00:00,0.009207987965055918,0.017908762490862547,0.008612282263720905
2008-01-03 10:00:00,0.009160464045233454,0.01791727316416602,0.008625815305667056
2008-01-03 11:00:00,0.009113650183720816,0.01792560970374112,0.008639057121393791
2008-01-03 12:00:00,0.009067538123608682,0.01793377575275607,0.008652014440559321
2008-01-03 13:00:00,0.00902211966115266,0.017941774874839993,0.008664693816405424
2008-01-03 14:00:00,0.008977386645735348,0.017949610555957802,0.008677101631349897
2008-01-03 15:00:00,0.008933330979846854,0.017957286206235108,0.008689244102356407
2008-01-03 16:00:00,0.008889944619083037,0.017964805161734702,0.0087011272860927
2008-01-04 09:00:00,0.008847219572160694,0.017972170686186152,0.008712757083887598
2008-01-04 10:00:00,0.00880514790094894,0.01797938597266997,0.008724139246496489
2008-01-04 11:00:00,0.00876372172051595,0.017986454145257694,0.008735279378684485
2008-01-04 12:00:00,0.008722933199190288,0.017993378260609358,0.00874618294363597
2008-01-04 13:00:00,0.008682774558635998,0.018000161309529507,0.008756855267198608
